nohup: ignoring input

───────────────────────────────────────────────────────
  Sessions  : 182
  Languages : hindi, marathi
  Total jobs: 364  |  Done: 9  |  Left: 355
  303/ma:  19%|█▉        | 37/191 [00:55<03:37,  1.41s/turn][A
  303/ma:  20%|█▉        | 38/191 [00:57<04:00,  1.57s/turn][A
  303/ma:  20%|██        | 39/191 [00:58<03:27,  1.36s/turn][A
  303/ma:  21%|██        | 40/191 [00:59<03:05,  1.23s/turn][A
  303/ma:  21%|██▏       | 41/191 [01:01<03:39,  1.47s/turn][A
  303/ma:  22%|██▏       | 42/191 [01:02<03:11,  1.28s/turn][A
  303/ma:  23%|██▎       | 43/191 [01:04<03:22,  1.37s/turn][A
  303/ma:  23%|██▎       | 44/191 [01:05<03:38,  1.48s/turn][A
  303/ma:  24%|██▎       | 45/191 [01:06<03:10,  1.30s/turn][A
  303/ma:  24%|██▍       | 46/191 [01:07<03:08,  1.30s/turn][A
  303/ma:  25%|██▍       | 47/191 [01:09<03:07,  1.30s/turn][A
  303/ma:  25%|██▌       | 48/191 [01:11<03:34,  1.50s/turn][A
  303/ma:  26%|██▌       | 49/191 [01:13<03:48,  1.61s/turn][A
  303/ma:  26%|██▌       | 50/191 [01:13<03:16,  1.39s/turn][A
  303/ma:  27%|██▋       | 51/191 [01:15<03:03,  1.31s/turn][A
  303/ma:  27%|██▋       | 52/191 [01:16<03:17,  1.42s/turn][A
  303/ma:  28%|██▊       | 53/191 [01:18<03:24,  1.48s/turn][A
  303/ma:  28%|██▊       | 54/191 [01:20<03:28,  1.52s/turn][A
  303/ma:  29%|██▉       | 55/191 [01:22<03:47,  1.67s/turn][A
  303/ma:  29%|██▉       | 56/191 [01:23<03:28,  1.54s/turn][A
  303/ma:  30%|██▉       | 57/191 [01:25<03:49,  1.72s/turn][A
  303/ma:  30%|███       | 58/191 [01:28<04:43,  2.13s/turn][A
  303/ma:  31%|███       | 59/191 [01:30<04:42,  2.14s/turn][A
  303/ma:  31%|███▏      | 60/191 [01:31<03:53,  1.78s/turn][A
  303/ma:  32%|███▏      | 61/191 [01:33<04:03,  1.87s/turn][A
  303/ma:  32%|███▏      | 62/191 [01:35<03:46,  1.75s/turn][A
  303/ma:  33%|███▎      | 63/191 [01:36<03:28,  1.63s/turn][A
  303/ma:  34%|███▎      | 64/191 [01:37<03:04,  1.46s/turn][A
  303/ma:  34%|███▍      | 65/191 [01:39<03:22,  1.60s/turn][A
  303/ma:  35%|███▍      | 66/191 [01:40<02:52,  1.38s/turn][A
  303/ma:  35%|███▌      | 67/191 [01:41<02:46,  1.34s/turn][A
  303/ma:  36%|███▌      | 68/191 [01:42<02:33,  1.25s/turn][A
  303/ma:  36%|███▌      | 69/191 [01:43<02:18,  1.13s/turn][A
  303/ma:  37%|███▋      | 70/191 [01:45<02:31,  1.25s/turn][A
  303/ma:  37%|███▋      | 71/191 [01:46<02:51,  1.43s/turn][A
  303/ma:  38%|███▊      | 72/191 [01:48<02:56,  1.48s/turn][A
  303/ma:  38%|███▊      | 73/191 [01:50<03:04,  1.56s/turn][A
  303/ma:  39%|███▊      | 74/191 [01:52<03:13,  1.65s/turn][A
  303/ma:  39%|███▉      | 75/191 [01:52<02:44,  1.42s/turn][A
  303/ma:  40%|███▉      | 76/191 [01:54<02:49,  1.47s/turn][A
  303/ma:  40%|████      | 77/191 [01:55<02:28,  1.30s/turn][A
  303/ma:  41%|████      | 78/191 [01:56<02:31,  1.34s/turn][A
  303/ma:  41%|████▏     | 79/191 [01:57<02:14,  1.20s/turn][A
  303/ma:  42%|████▏     | 80/191 [01:59<02:35,  1.40s/turn][A
  303/ma:  42%|████▏     | 81/191 [02:01<02:48,  1.53s/turn][A
  303/ma:  43%|████▎     | 82/191 [02:02<02:30,  1.38s/turn][A
  303/ma:  43%|████▎     | 83/191 [02:04<02:37,  1.46s/turn][A
  303/ma:  44%|████▍     | 84/191 [02:05<02:19,  1.30s/turn][A
  303/ma:  45%|████▍     | 85/191 [02:07<02:45,  1.56s/turn][A
  303/ma:  45%|████▌     | 86/191 [02:09<03:01,  1.73s/turn][A
  303/ma:  46%|████▌     | 87/191 [02:10<02:32,  1.46s/turn][A
  303/ma:  46%|████▌     | 88/191 [02:11<02:16,  1.33s/turn][A
  303/ma:  47%|████▋     | 89/191 [02:12<02:08,  1.26s/turn][A
  303/ma:  47%|████▋     | 90/191 [02:14<02:19,  1.38s/turn][A
  303/ma:  48%|████▊     | 91/191 [02:15<02:12,  1.33s/turn][A
  303/ma:  48%|████▊     | 92/191 [02:16<02:08,  1.29s/turn][A
  303/ma:  49%|████▊     | 93/191 [02:18<02:33,  1.57s/turn][A
  303/ma:  49%|████▉     | 94/191 [02:20<02:36,  1.62s/turn][A
  303/ma:  50%|████▉     | 95/191 [02:21<02:25,  1.52s/turn][A
  303/ma:  50%|█████     | 96/191 [02:23<02:21,  1.49s/turn][A
  303/ma:  51%|█████     | 97/191 [02:24<02:25,  1.55s/turn][A
  303/ma:  51%|█████▏    | 98/191 [02:26<02:29,  1.61s/turn][A
  303/ma:  52%|█████▏    | 99/191 [02:27<02:12,  1.44s/turn][A
  303/ma:  52%|█████▏    | 100/191 [02:28<02:06,  1.39s/turn][A
  303/ma:  53%|█████▎    | 101/191 [02:30<02:18,  1.53s/turn][A
  303/ma:  53%|█████▎    | 102/191 [02:31<02:08,  1.44s/turn][A
  303/ma:  54%|█████▍    | 103/191 [02:33<02:16,  1.55s/turn][A
  303/ma:  54%|█████▍    | 104/191 [02:35<02:20,  1.61s/turn][A
  303/ma:  55%|█████▍    | 105/191 [02:36<02:09,  1.51s/turn][A
  303/ma:  55%|█████▌    | 106/191 [02:37<02:01,  1.42s/turn][A
  303/ma:  56%|█████▌    | 107/191 [02:39<01:59,  1.42s/turn][A
  303/ma:  57%|█████▋    | 108/191 [02:41<02:13,  1.61s/turn][A
  303/ma:  57%|█████▋    | 109/191 [02:42<02:02,  1.49s/turn][A
  303/ma:  58%|█████▊    | 110/191 [02:44<02:01,  1.50s/turn][A
  303/ma:  58%|█████▊    | 111/191 [02:46<02:18,  1.73s/turn][A
  303/ma:  59%|█████▊    | 112/191 [02:48<02:16,  1.72s/turn][A
  303/ma:  59%|█████▉    | 113/191 [02:49<01:59,  1.54s/turn][A
  303/ma:  60%|█████▉    | 114/191 [02:50<01:58,  1.54s/turn][A
  303/ma:  60%|██████    | 115/191 [02:52<01:53,  1.49s/turn][A
  303/ma:  61%|██████    | 116/191 [02:53<01:50,  1.47s/turn][A
  303/ma:  61%|██████▏   | 117/191 [02:55<01:48,  1.47s/turn][A
  303/ma:  62%|██████▏   | 118/191 [02:56<01:42,  1.40s/turn][A
  303/ma:  62%|██████▏   | 119/191 [02:57<01:29,  1.25s/turn][A
  303/ma:  63%|██████▎   | 120/191 [02:58<01:21,  1.15s/turn][A
  303/ma:  63%|██████▎   | 121/191 [02:59<01:30,  1.30s/turn][A
  303/ma:  64%|██████▍   | 122/191 [03:01<01:34,  1.36s/turn][A
